ANS
MOLECULAR
Q 01 02 03 04 05
Ans D CD A |B
Q 11 12 13 14 15
Ans A D c B B
Q 21 22 23 24 25
Ans A c B c c
Q 31 32 33 34 35
Ans C A B A D
Q 41 42 43 44 as
Ans A D c A D
Q 51 52 53 54 55
Ans B A D A D
Q 61 62 63 64 65
Ans C A B A c
Q 71 72 73 74 75
Ans A c A ( A
Q 81 82 83 84 85
Ans A B c A c
Q 91 92 93 94 95
Ans D c B D A
Q 101 102 103 104 10¢
Ans [) D B D B
Q 111 112 113 114 118
Ans A A A A B
Q 121 122 123 124 125
Ans B D D A B
Q 131 132 133 134 138
Ans A D c c D
B 141 142 143 144 145
Ans B A D D A
Q 151 152 153 154 15¢
Ans D B D c B
D 161 162 163 164 168
Ans D A c E A
171 172 173 174 178
Ans C D A c D
Q 181 182 183 184 18¢
Ans C D A B c
Q 191 192 193 194 19¢
Ans B B D A c
I NCERT
